0,job,rarity,hp,strength,agility,intelligence,passive_skill,switch_skill,abilities_5,abilities_3,abilities_2,abilities_1,,
55,Marksman,3,260,69,72,70,Clear Sight,Power Shot,Gun,,Mark Shot,Power Shot,,
56,Wild Hunter,3,295,66,76,68,Detection Skills,Healing Herb,Double Shoot,,Stealth,Paralysis Shot,,
57,Psychopath,3,310,73,67,73,Violence,Precise Stab,Stab,Cut Bleed,Self Harm,Dark Secrets,,
58,Blasphemer,3,350,74,68,55,Narrow Minded,Fragile,Tackle,,Curse,Fragile,,
59,Ninja,3,295,71,78,70,Arts Of Disguise,Shuriken,Stab,,Stealth,Precise Stab,,
60,Mafia,3,360,72,63,69,Violence,Shot Gun,Brawl,Gun,,Katana Blade,,
61,Terrorist,3,375,75,68,50,Evil,Bomb,Gun,Burning Passion,,Assault Rifle,,
62,Spy,3,285,68,74,72,Arts Of Disguise,Stealth,Gun,,Backstab,Precise Stab,,
63,Detective,3,285,68,72,74,Detection Skills,Predict,Gun,,Stealth,Observation & Inference,,
64,Dual Blades,3,255,73,75,69,Dual Wield,Cross Slash,Quick Slash,,Blitz Blade,Cross Slash,,
65,Grand Dark Knight,4,410,99,80,75,Black Claymore,Shadow Wall,Double Slash,Battle Roar,Shadow Wall,Soul Eater Slash,,
66,Abyss Knight,4,425,93,75,95,Oblivious Power,Rift Energy,Dark Pulse,,Rift Energy,Abyss Gate,,
67,High Paladin,4,455,86,72,83,Shield of Light,Hallowed Blow,Shield,Iron Guard,Hallowed Blow,Shining Bash,,
68,Guardian,4,470,93,75,85,Soul Guard,Iron Guard,Assault,,Force Barrier,Absolute Defense,,
69,Flame Archer,4,415,78,94,75,Agile,Fire Arrow,Double Shoot,,Fire Arrow,Exposed Fire,,
70,Ice Archer,4,390,78,94,80,Agile,Ice Arrow,Double Shoot,,Ice Arrow,Exposed Water,,
71,Forest Archer,4,415,73,94,80,Agile,Earth Arrow,Double Shoot,,Earth Arrow,Exposed Earth,,
72,Lightning Archer,4,405,75,94,80,Agile,Thunder Arrow,Double Shoot,,Thunder Arrow,Exposed Thunder,,
73,Gale Archer,4,390,75,94,83,Agile,Wind Arrow,Double Shoot,,Wind Arrow,Exposed Wind,,
74,Dragon Knight,4,410,93,87,75,Dragon Scale,Dragon Slash,Double Slash,,Dragon Slash,Dragon Shield,,
75,Samurai Master,4,380,95,82,70,Battojustsu,Blitz Blade,Katana Blade,Focus,Iaijutsu,Iai Strike,,
76,Dragon Lancer,4,390,88,95,73,Dragon Blood,Dragon Leap,Spear Throw,Jump,Dragon Leap,Dragon Roar,,
77,Arcane Lancer,4,360,89,85,88,Bravery,Arcane Energy,Thrust,Arcane Power,Arcane Energy,Arcane Thrust,,
78,Valkyrie,4,375,88,92,83,Mythical Warrior,Valkyrie Spear,Thrust,,Valkyrie Spear,Ragnarok,,
79,Atlantian,4,375,83,92,88,Mythical Warrior,Aqua Trident,Thrust,,Aqua Trident,The Flood,,
80,Super Hero,4,450,86,86,86,Bravery,Hero's Destiny,Assault,Hero's Power,Hero's Journey,Hero's Destiny,,
81,Super Villain,4,420,88,88,88,Evil,Villain's Destiny,Assault,Villain's Power,Villain's Journey,Villain's Destiny,,
82,Vigilante,4,435,87,87,87,Battle Expert,Forsaken Destiny,Swift,Villain's Power,Hero's Journey,Forsaken Destiny,,
83,Viking Hero,4,455,95,80,73,Health Master,Viking Smash,Smash,Battle Roar,Viking Smash,Cross Axe,,
84,Dragon Tamer,4,420,86,75,91,Dragon Mount,Dragon Claw,Bite,,Dragon Roar,Dragon Breath,,
85,Thracian,4,460,93,90,71,Strength Master,Heavy Cut,Double Slash,Battle Shield,Heavy Cut,Heavy Axe Smash,,
86,Berserker,4,450,105,90,72,Battle Maniac,Berserking,Headbutt,Berserking,Self Harm,Corrupted Strength,,
87,Colonel,4,405,85,83,85,Leadership,Call To Arms,Assault Rifle,,Call To Arms,Cannon Blast,,
88,Mercenary Leader,4,440,80,92,90,Leadership,Assault Rifle,Precise Stab,Shot Gun,Medical Pack,Machine Gun,,
89,Space Soldier,4,375,87,86,95,Galactic Warrior,Lightsaber,Space Gun,,Lightsaber,Time Travel,,
90,Pro Boxer,4,435,90,88,72,Boxing Stance,Right Hook,Fast Jabs,Cross Punch,Stack Guard,Uppercut,,
91,Warrior Monk,4,370,87,94,85,Gold Bell,King Kong Fist,King Kong Fist,,Lightness Skill,Iron Head,,
92,Underground Fighter,4,405,91,87,74,Battle Expert,Double Leg Takedown,Fast Jabs,Knee Strike,Rear Naked Choke,Double Leg Takedown,,
93,Grand Sorcerer,4,350,70,81,98,Intelligence Master,Enchanted Spell,Magic Orbs,,Magic Barrier,Spirit Seal,,
94,Grand Summoner,4,370,71,85,94,Great Summoner,Summon . Elemental Fairies,Magic Orbs,Summon . Ifrit,Summon . Shiva,Summon . Rukkha,,
95,Warlock,4,335,88,85,96,Death Glener,Dread Magic,Summon . Skeletons,,Curse Of The Elements,Element Fuse . Plague,,
96,Zomancer,4,390,90,90,99,Wildlife Friend,Thunder Fang,Fierce Claw,Fire Fang,Element Fuse . Forest,Anima Magik,,
97,Pyromancer,4,340,85,80,100,Fire Blessing,Fire Element,Staff Attack,Book Magic Fire,Elemental Spell . Blaze,,,
98,Electromancer,4,340,80,85,100,Thunder Blessing,Thunder Element,Staff Attack,Book Magic Thunder,Elemental Spell . Lightning,,,
99,Geomancer,4,365,80,80,100,Earth Blessing,Earth Element,Staff Attack,Book Magic Earth,Elemental Spell . Terra,,,
100,Hydromancer,4,365,80,80,100,Water Blessing,Water Element,Staff Attack,Book Magic Ice,Elemental Spell . Frost,,,
101,Aeromancer,4,340,80,85,100,Wind Blessing,Wind Element,Staff Attack,Book Magic Wind,Elemental Spell . Aero,,,
102,Luxmancer,4,340,80,85,100,Light Blessing,Light Element,Staff Attack,Book Magic Light,Elemental Spell . Gleam,,,
103,Umbramancer,4,340,85,80,100,Dark Blessing,Dark Element,Staff Attack,Book Magic Dark,Elemental Spell . Gloom,,,
104,Elemancer,4,340,85,85,100,Elemental Knowledge,Element Fuse . Magma,Magic Orbs,Element Fuse . Forest,Element Fuse . Storm,Elemental Magic,,
105,Runes Knight,4,365,88,72,90,Sword & Magic,Battle Shield,Magic Orbs,Stack Guard,Spell Blade,Element Fuse . Sunlight,,
106,Star Magus,4,390,73,75,99,Star Followers,Arcane Energy,Magic Orbs,,Stargazing,Meteors Strike,,
107,Bishop,4,350,73,85,91,Pure Faith,Worship,Staff Attack,Pray,Worship,Devotion,,
108,Prophet,4,360,74,74,97,Foresight,Predict,Staff Attack,,Pray,Prophecy,,
109,Cleric Knight,4,405,92,76,88,Iron Healer,Battle Shield,Hammer Attack,Battle Shield,Pray,Healing Hammer,,
110,Exorcist,4,395,83,84,93,Pure Faith,Cleanse,Cleanse,Exorcism,Pray,Holy Water,,
111,Doctor,4,390,73,88,94,Wound Carer,Medical Pack,Injection,Medical Pack,Medical Diagnosis,Fault Diagnosis,,
112,Chief Nurse,4,375,80,90,89,Medical Expert,Injection,Injection,Medical Pack,Remedy,Full Anaesthetic,,
113,Archer Elite,4,345,82,96,86,Markmanship,Triple Arrows,Double Shoot,Poison Arrow,Fire Arrow,Dead Focus,,
114,Bulleyes,4,315,87,100,84,Hawkeyes,Pierce Shot,Double Shoot,Aim,,Bulleyes,,
115,Musketeer,4,340,93,92,80,Royal Guard,Musket Shot,Musket Shot,Power Shot,Rapid Rapier,,,
116,Job Sniper,4,340,80,93,92,Clear Sight,Focus,Gun,Focus,Sniper,Headshot,,
117,Cannoneer,4,390,90,85,80,Explosion Expert,Cannon Block,Barrels & Cannons,,Cannon Block,Cannon Blast,,
118,Myth Hunter,4,415,79,89,87,Elemental Knowledge,Healing Herb,Shot Gun,,Paralysis Shot,Sniper,,
119,Beast Tamer,4,385,84,87,85,Wildlife Friend,Wood Fang,Fierce Claw,Battle Roar,Ice Fang,Soul Bond,,
120,Amazon Hunter,4,375,88,92,82,Monster Buster,Paralysis Shot,Spear Throw,Healing Herb,Paralysis Shot,Amazon!,,
121,Pirate Quartermaster,4,390,85,91,80,Sea Captain,Barrels & Cannons,Gun,Sea Assault,Barrels & Cannons,Cannon Blast,,
122,Ground Ravager,4,415,80,91,80,Ground Snatcher,Guns & Sabers,Stab,Ground Assault,Guns & Sabers,Raiding Snatch,,
123,Storm Raider,4,390,80,91,85,Sky Ranger,Grapple & Bombs,Swift,Sky Assault,Grapple & Bombs,Sky Dive,,
124,Serial Killer,4,385,85,90,90,Murder Expert,Dark Secrets,Stab,Dark Secrets,Backstab,Mental Torment,,
125,Bomberman,4,445,96,75,80,Explosion Expert,Dynamite,Bomb,Dynamite,Pierce Bomb,,,
126,Cultist,4,415,91,80,70,Sinister Madness,Dark Secrets,Stab,Dark Secrets,Sacrifice,Dark Ritual,,
127,Witch,4,345,85,83,97,Wicked Lady,Book Magic Dark,Magic Orbs,High Potion,Witch Curse,Dark Magic,,
128,Ninja Jonin,4,340,92,95,87,Ninpo Taijutsu,Chakra,Shuriken,Backstab,Predict,Bunshin,,
129,Anbu,4,335,92,100,85,Arts Of Disguise,Quick Hand,Shuriken,Stealth,Quick Step,Assassinate,,
130,Mafia Elite,4,385,93,85,86,Battle Expert,Katana Blade,Gun,Aftermath,Katana Blade,Assault Rifle,,
131,Hitman,4,335,89,94,92,Murder Expert,Precise Stab,Precise Stab,Aftermath,Sniper,Headshot,,
132,Suicide Bomber,4,455,100,74,70,Explosion Expert,Hesitate,Bomb,,Suicide Attack,Lucky Survive,,
133,Assassin,4,355,82,96,84,Murder Expert,Backstab,Precise Stab,Stealth,Aftermath,Assassinate,,
134,Famous Detective,4,330,74,94,97,Detection Skills,Observation & Inference,Gun,Predict,Observation & Inference,Case Exposed,,
135,Trinity Blades,4,375,95,95,74,Blade Master,Triple Slash,Blitz Blade,Triple Slash,Frenzy Slash,Trinity Strike,,
136,Spell Fencer,4,350,92,85,90,Sword & Magic,Element Fuse . Steam,Double Slash,Cross Slash,Power Charge,Element Fuse . Plasma,,
137,Sky Walker,4,365,90,98,85,The Force,Lightsaber,Lightsaber,Force Push,,Force Barrier,,
138,Demon Knight,5,510,120,101,92,Black Claymore,Shadow Wall,Dark Blade,,Battle Roar,Soul Eater Slash,,
139,Oblivion Knight,5,525,119,87,111,Oblivious Power,Rift Energy,Dark Pulse,,Abyss Gate,Bottomless Despair,,
140,Sacred Knight,5,585,110,91,99,Shield of Light,Hallowed Blow,Hallowed Blow,,Divine Aura,Shining Bash,,
141,Elemental Guardian,5,535,105,93,108,Soul Guard,Element Fuse . Aurora,Assault,Element Fuse . Forest,Elemental Barrier,Absolute Defense,,
142,Dragon Slayer,5,530,120,107,95,Dragon Scale,Dragon Shield,Double Slash,Dragon Slash,Dragon Smash,Dragon Seal,,
143,Shogun,5,490,118,106,103,The Supreme Samurai,Grand Escort,Katana Blade,,Grand Escort,Iai Strike,,
144,Zantetsuken,5,460,116,115,93,Battojustsu,Iaijutsu,Katana Blade,Blitz Blade,Dead Focus,Zantetsuken,,
145,Phantom Lancer,5,470,102,117,107,Phantom Power,Sonic Thrust,Vorpal Thrust,Sonic Thrust,Phantom Rush,Phantom Dance,,
146,Inferno Lancer,5,485,103,113,100,Fire Dancer,Flamethrower,Thrust,Fire Charge,Sonic Thrust,Focus Flame,,
147,Dragon Lord,5,510,101,123,95,Dragon Blood,Dragon Leap,Spear Throw,Dragon Elements,Dragon Roar,Dragon Breath,,
148,The Chosen One,5,540,107,107,107,Last Hope,Hero's Destiny,Hero's Power,Hero's Journey,Hero's Destiny,Chosen Finale,,
149,The Big Boss,5,555,106,106,106,Last Episode,Villain's Destiny,Villain's Power,Villain's Journey,Villain's Destiny,Boss Finale,,
150,Dark Hero,5,525,108,108,108,Last Surprise,Forsaken Destiny,Villain's Power,Hero's Journey,Forsaken Destiny,Dramatic Finale,,
151,Viking Legend,5,570,117,87,85,Brutal Power,Viking Smash,Smash,Battle Roar,Viking Smash,Heavy Axe Smash,,
152,Dragon Rider,5,490,114,116,97,Dragon Mount,Dragon Roar,Dragon Claw,Dragon Beam,Dragon Breath,Soul Bond,,
153,Arena Champion,5,515,119,103,92,Strength Master,Battle Roar,Heavy Cut,Battle Shield,Heavy Axe Smash,Champion Battle Cry,,
154,Air Force General,5,495,103,105,103,Leadership,Air Forces Call,Assault Rifle,Medical Pack,Air Forces Call,Command & Conquer,,
155,Army General,5,495,103,105,103,Leadership,Ground Forces Call,Assault Rifle,Medical Pack,Ground Forces Call,Command & Conquer,,
156,Marine General,5,495,103,105,103,Leadership,Marine Forces Call,Assault Rifle,Medical Pack,Marine Forces Call,Command & Conquer,,
157,One Man Army,5,500,110,110,110,Terminator,Destroy,Precise Stab,,Medical Pack,Power Released,,
158,Guardian Of The Galaxy,5,520,108,100,108,Galactic Warrior,Mechanic Barrier,Space Gun,Lightsaber,Time Travel,Galactic Barrier,,
159,Boxing Champion,5,530,113,109,78,Champion Stance,Cover Guard,Right Hook,Cross Punch,Uppercut,One Punch,,
160,Dragon Descendant,5,500,110,119,100,Dragon Bond,Golden Dragon Palm,Golden Dragon Palm,Dragon Leap,Dragon Bullets,Dragon Ultimate,,
161,Shaolin Master,5,450,111,118,100,Gold Bell,Iron Head,King Kong Fist,Lightness Skill,Palm Of Rulai,Muscle Tendon Change,,
162,The King Of Fighters,5,510,110,108,99,Champion Stance,Shoryuken,Hadouken,Rear Naked Choke,Shoryuken,Shun Goku Satsu,,
163,Sorcerer Master,5,450,90,101,124,Intelligence Master,Enchanted Spell,Magic Orbs,Magic Barrier,Spirit Seal,Prophecy,,
164,Barrier Master,5,435,100,95,116,Aura Master,Barrier Boost,Barrier,Barrier Force,Magic Barrier,Barrier Burst,,
165,Legendary Summoner,5,450,95,95,118,Great Summoner,Summon . Elemental Fairies,Magic Orbs,Summon . Carbuncle,Summon . Behemoth,Summon . Bahamut,,
166,Dracomancer,5,480,104,107,116,Dragon Bond,Dragon Elements,Dragon Beam,Dragon Breath,Anima Magik,Dragonborne,,
167,Necromancer,5,435,108,102,117,Death Glener,Dread Magic,Summon . Skeletons,Curse Of The Elements,Acid Boneyard,Summon . The Lich King,,
168,Flaremancer,5,420,100,95,119,Spirit Of Fire,Book Magic Fire,Magic Orbs,Elemental Spell . Blaze,Fire Soul,Element Fuse . Plasma,,
169,Fulgurmancer,5,420,95,100,119,Spirit Of Thunder,Book Magic Thunder,Magic Orbs,Elemental Spell . Lightning,Thunder Soul,Element Fuse . Thunder Storm,,
170,Terramancer,5,445,95,95,119,Spirit Of Earth,Book Magic Earth,Magic Orbs,Elemental Spell . Terra,Earth Soul,Element Fuse . Synthesis,,
171,Cryomancer,5,445,95,95,119,Spirit Of Ice,Book Magic Ice,Magic Orbs,Elemental Spell . Frost,Water Soul,Element Fuse . Thrill Cold,,
172,Stormancer,5,420,95,100,119,Spirit Of Wind,Book Magic Wind,Magic Orbs,Elemental Spell . Aero,Wind Soul,Element Fuse . Thunder Storm,,
173,Solimancer,5,420,95,100,119,Spirit Of Light,Book Magic Light,Magic Orbs,Elemental Spell . Gleam,Light Soul,Element Fuse . Sunlight,,
174,Lunamancer,5,420,100,95,119,Spirit Of Dark,Book Magic Dark,Magic Orbs,Elemental Spell . Gloom,Dark Soul,Element Fuse . Chaos,,
175,Omnimancer,5,440,100,100,125,Elemental Blessing,Elemental Spirits,Magic Orbs,Elemental Spirits,Elemental Strike,Element Fuse . Rainbow,,
176,Runes Emperor,5,470,110,99,113,Runes Protector,Elemental Runes,Magic Orbs,Spell Blade,Elemental Barrier,Forbidden Runes,,
177,Celestial Magus,5,440,99,98,120,Star Followers,Arcane Power,Magic Orbs,Stargazing,Comet,Meteors Strike,,
178,Pope,5,450,97,101,110,Pure Faith,Pray,Pray,,Devotion,Providence Conquer,,
179,Seer,5,425,95,107,123,Foresight,Predict,Staff Attack,Pray,God's Blessing,Prophecy,,
180,Oracle,5,440,92,103,126,Spirit Of Light,Cleanse,Cleanse,Pray,Light Spirit,Miracle,,
181,Surgeon,5,470,98,107,109,Medical Expert,Medical Diagnosis,Injection,Medical Pack,Surgery,Full Anaesthetic,,
182,Herb Sage,5,450,100,100,100,Herb Expert,Vine Herb,Poison Herb,Healing Herb,,Revival Herb,,
183,Archerlord,5,370,108,115,107,Markmanship,Triple Arrows,Triple Arrows,Medical Pack,Dead Focus,Rapid Shot,,
184,Sagittarius,5,450,99,117,103,Sagittarius,Burst Shot,Triple Arrows,,Pierce Shot,Arrow Storm,,
185,Hawkeyes,5,410,107,122,97,Hawkeyes,Pierce Shot,Triple Arrows,Pierce Shot,Lock On,Bulleyes,,
186,King's Musketeer,5,450,113,112,100,Royal Guard,Rapid Rapier,Musket Shot,Rapid Rapier,Exposed Agility,Royal Duel,,
187,Deadshot,5,450,100,121,112,Markmanship,Lock On,Mark Shot,Sniper,Dead Focus,Headshot,,
188,Mega Cannoneer,5,500,117,90,100,Explosion Expert,Cannon Block,Power Shot,Power Charge,Cannon Blast,Cannon Block,,
189,Planet Destroyer,5,460,130,86,92,Galactic Reputation,Cyber Cannon,Space Gun,,Force Barrier,Death Star,,
190,Monster Hunter,5,475,110,105,107,Monster Buster,Monster Trap,Paralysis Shot,Immobilize Trap,Monster Trap,Healing Herb,,
191,Dragon Hunter,5,535,118,106,104,Monster Buster,Dragon Smash,Dragon Claw,Paralysis Shot,Healing Herb,Dragon Seal,,
192,Beast Lord,5,500,108,112,96,Million Beast Style,Wood Fang,Fierce Claw,Bright Fang,Shell Defend,Soul Bond,,
193,Pirate Captain,5,480,105,113,90,Sea Captain,Barrels & Cannons,Barrels & Cannons,Sea Assault,Cannon Blast,Freedom,,
194,Bandit Prime,5,515,90,113,98,Ground Snatcher,Guns & Sabers,Guns & Sabers,Ground Assault,Raiding Snatch,Freedom,,
195,Sky Ruler,5,480,90,113,105,Sky Ranger,Grapple & Bombs,Grapple & Bombs,Sky Assault,Sky Dive,Freedom,,
196,Phantom Thief,5,415,103,120,103,Phantom Power,Invisible,Shadow Sneak,,Phantom Dance,Moon Stealer,,
197,Reaper,5,480,110,108,107,Life Taker,Paralyzing Gaze,Cut Bleed,Scyther Blade,Dark Magic,Final Destination,,
198,Demon Possessor,5,500,114,113,70,Sinister Madness,Sacrifice,Assault,Self Harm,Sinister Power,Dark Ritual,,
199,Grand High Witch,5,445,85,108,119,Wicked Lady,Witch Curse,Magic Orbs,Dark Magic,Toxic Potion,Dark Ritual,,
200,Hokage,5,460,110,115,100,Ninpo Taijutsu,Katon,Katon,Chakra,Bunshin,Great Fire Annihilation,,
201,Mizukage,5,460,110,115,100,Ninpo Taijutsu,Suiton,Suiton,Chakra,Bunshin,Water Dragon Whirlpool,,
202,Raikage,5,460,110,115,100,Ninpo Taijutsu,Raiton,Raiton,Chakra,Bunshin,Chidori,,
203,Tsuchikage,5,460,110,115,100,Ninpo Taijutsu,Doton,Doton,Chakra,Bunshin,Added-Weight Rock Technique,,
204,Kazekage,5,460,110,115,100,Ninpo Taijutsu,Huton,Huton,Chakra,Bunshin,Rasengan,,
205,Anbu Leader,5,460,107,119,108,Agility Master,Quick Hand,Shuriken,Stealth,Quick Step,Death Blossom,,
206,Mafia Boss,5,485,124,82,110,Notorious Mob,Bribe Or Eliminate,Katana Blade,,Grand Escort,Dead Or Alive,,
207,One Shot,5,430,107,115,112,Paragon Killer,Pierce Shot,Precise Stab,Expose Weakness,Assassinate,Headshot,,
208,Terrorist Leader,5,510,112,103,95,Leadership,Brain Wash,Assault Rifle,Brain Wash,Dynamite,Suicide Attack,,
209,Phantom,5,420,110,121,110,Paragon Killer,Expose Weakness,Precise Stab,Backstab,Invisible,Phantom Blitz,,
210,Starkiller,5,465,107,118,98,The Force,Force Lightning,Force Push,Lightsaber,Force Lightning,Force Fury,,
211,Lightning Detective,5,390,87,130,108,Lightning Detective,Lightning Step,Thunder Attack,Observation & Inference,Lightning Blitz,Lightning Resolve,,
212,Space Detective,5,450,92,113,112,Galactic Reputation,Observation & Inference,Space Gun,Observation & Inference,Time Travel,Cosmic Artifact,,
213,Infinity Blades,5,475,115,116,92,Blade Master,Triple Slash,Blitz Blade,Swords Shield,Trinity Strike,Rain Blades,,
214,Omni Fencer,5,425,113,108,115,Elemental Blessing,Elemental Runes,Elemental Spirits,Spell Blade,Element Fuse . Plasma,Elemental Strike,,
215,Dark Vader,5,500,107,107,107,The Force,Force Choke,Lightsaber,Drain Knowledge,Force Barrier,Force Maelstrom,,
216,Crazed Exorcist,5,495,103,107,112,Inevitable Curse,Exorcism,Exorcism,Pray,Blasphemy,Holy Water,,
217,Cleric Saint,5,520,115,95,110,Great Iron Healer,Battle Shield,Hammer Attack,Battle Shield,Healing Hammer,Trinity Safeguard,,
218,Grand Valkyrie,5,475,108,125,103,Mythical Warrior,Valkyrie Spear,Valkyrie Spear,Forsaken Destiny,Dead Focus,Ragnarok,,
219,Ancient Atlantian,5,475,103,125,108,Mythical Warrior,Aqua Trident,Aqua Trident,Forsaken Destiny,Dead Focus,The Flood,,
220,War Berserker,5,550,130,100,80,Battle Maniac,Berserking,Headbutt,Berserking,Rampage,Gigantic Smash,,
221,Pacifist,5,530,92,110,114,Peace Maker,Peace Speech,Peace Speech,Peace Rhythm,Lucky Survive,,,
222,Amazon Wonder,5,460,117,114,102,Superhuman,Bracelets Of Sub.,Hero's Power,Hero's Journey,Lasso Of Truth,Amazon!,,
223,Amazon Prime,5,475,113,116,99,Monster Buster,Amazon!,Paralysis Shot,Healing Herb,Amazon!,Heavy Axe Smash,,
224,Super Bomberman,5,565,112,95,105,Explosion Expert,Pierce Bomb,Bomb,Dynamite,Pierce Bomb,Remote Bomb,,
225,Exploding Ranger,5,465,98,122,95,Markmanship,Fire Arrow,Triple Arrows,Exposed Fire,,Exploding Arrow,,
226,Hail Ranger,5,440,98,122,100,Markmanship,Ice Arrow,Triple Arrows,Exposed Water,,Hail Arrows,,
227,Mountain Ranger,5,465,93,114,100,Markmanship,Earth Arrow,Triple Arrows,Exposed Earth,,Mountain Arrows,,
228,Volt Ranger,5,455,95,122,100,Markmanship,Thunder Arrow,Triple Arrows,Exposed Thunder,,Voltage Arrows,,
229,Sonic Ranger,5,440,95,122,103,Markmanship,Wind Arrow,Triple Arrows,Exposed Wind,,Sonic Arrow,,
230,World Ender,5,515,127,112,85,Galactic Reputation,Brain Wash,Bomb,Lucky Survive,Suicide Attack,Time Travel,,
